,product_id,id_customer,name,rating_1
748,313,229,"Amendoa Amarga Amarguinha licor, Xarão 700ml",3.8
749,150,231,"Harina de Bellota pelada, TERRIUS, 200gr.",3.8
750,344,231,Chocolate Negro 72% con Ulva y Menta ECO. 100 gr. Algamar,3.8
751,152,231,"Castaña de Marvão Deshidratada Ahumada, TERRIUS, 200 gr.",3.8
752,287,231,"Castañas al natural, 250g Posada",3.8
753,151,233,"Harina de Castaña Ahumada, TERRIUS, 200 gr.",3.8
754,301,20,"Vermouth Blanco, Petroni, 1000ml.",3.8
755,262,234,"Perpetua, Flor de Santa Lucia (GOMPHRENA GLOBOSA) Bio, 25 gr.",3.8
756,150,235,"Harina de Bellota pelada, TERRIUS, 200gr.",3.8
757,153,235,"Bellota Tostada Pelada, TERRIUS, 200 gr.",3.8
758,368,240,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
759,343,241,Cesta Costa de Galicia,4.2
760,152,242,"Castaña de Marvão Deshidratada Ahumada, TERRIUS, 200 gr.",4.2
761,156,242,"Paté Vegetal con Algas, ALGAMAR, 180 gr.",4.2
762,368,242,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
763,352,242,"Aceituna aliñada de la abuela 200 grs., José Lou",4.2
764,350,242,"Aceitunas verdes aliñadas al estilo provenzal, 200 grs., José Lou",4.2
765,368,131,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
766,39,246,"Aceite Virgen Extra Biológico - Aceite de Moura DOP ( CAMB), 750ml.",4.2
767,153,247,"Bellota Tostada Pelada, TERRIUS, 200 gr.",4.2
768,45,247,"O Submarino-Ostras al Natural en agua de Mar (6-8 ostras), 115 gr.",4.2
769,28,247,"Ostra en vinagreta de albariño 6 - 8 piezas O Submarino, 115 gr.",4.2
770,288,248,"Marron Glacé, 150g Posada",4.2
771,315,250,"Muralhas de Monção, Vino Verde 750ml",4.2
772,38,252,Gallo- MoonLight Aceite Virgen Extra 500ml,4.2
773,150,255,"Harina de Bellota pelada, TERRIUS, 200gr.",4.2
774,151,255,"Harina de Castaña Ahumada, TERRIUS, 200 gr.",4.2
775,299,256,"Flor de Sal Limón, Algarve, Salmarim 100g",4.2
776,28,258,"Ostra en vinagreta de albariño 6 - 8 piezas O Submarino, 115 gr.",4.2
777,150,259,"Harina de Bellota pelada, TERRIUS, 200gr.",4.2
778,368,261,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
779,352,140,"Aceituna aliñada de la abuela 200 grs., José Lou",4.2
780,315,266,"Muralhas de Monção, Vino Verde 750ml",4.2
781,313,267,"Amendoa Amarga Amarguinha licor, Xarão 700ml",4.2
782,388,269,Cesta Selección Ibérica,4.2
783,388,269,Cesta Selección Ibérica,4.2
784,359,272,Pack Vermut Petroni,4.2
785,345,274,"Agar-Agar en copos (Gelidium), 50 gr.",4.8
786,304,274,"Sardinillas con Aceite de Oliva, Pescamar Gourmet, 115 gr.",4.8
787,307,274,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.8
788,177,274,"Vatel-Flor de Sal Algarve, 175 gr.",4.8
789,353,274,"Paté de aceituna Manzanilla, 110 grs, José Lou",4.8
790,344,274,Chocolate Negro 72% con Ulva y Menta ECO. 100 gr. Algamar,4.8
791,348,274,"Banderilla Pepino Picante Entero em Vinagre 150 grs., José Lou",4.8
792,349,274,"Pepinillos sabor anchoa 250 grs., José Lou",4.8
793,350,274,"Aceitunas verdes aliñadas al estilo provenzal, 200 grs., José Lou",4.8
794,356,274,"Galletas Mariñeiras con Aceite de Oliva, 100 grs, Daveiga",4.8
795,225,20,"Vino Douro Valley Verdelho Sauvignon Blanc, Portal, 75cl.",4.9
796,228,20,"QP Syrah Vino Regional Alentejano, 75cl.",4.9
797,230,20,"Vino Quinta da Pinheira Borba D.O. controlada, 75cl.",4.9
798,233,20,"Alvariño Terras Gauda, 75 cl.",4.9
799,271,20,"Vino N.º 12 Paco & Lola, 75 cl.",4.9
800,220,20,"Vino Luis Cañas Crianza 2009 Rioja, 75 cl.",4.9
801,309,20,"Vino Terras Gauda Etiqueta Negra 2016, 75 cl.",4.9
802,301,20,"Vermouth Blanco, Petroni, 1000ml.",4.9
803,227,20,"Vino Oporto Natura Graham's, 75cl.",4.9
804,272,20,"Vino Mencia by Paco & Lola, 75 cl.",4.9
805,232,20,"Via Romana Vegan, Mencia, Ribera Sacra, 75 cl.",4.9
806,359,276,Pack Vermut Petroni,4.1
807,388,276,Cesta Selección Ibérica,4.1
808,362,277,Cesta Gourmet Saudades de Portugal,4.1
809,150,282,"Harina de Bellota pelada, TERRIUS, 200gr.",4.9
810,151,282,"Harina de Castaña Ahumada, TERRIUS, 200 gr.",4.9
811,309,96,"Vino Terras Gauda Etiqueta Negra 2016, 75 cl.",5.0
812,227,96,"Vino Oporto Natura Graham's, 75cl.",5.0
813,176,96,"Petroni-Vermouth Rojo, 1000ml.",5.0
814,350,96,"Aceitunas verdes aliñadas al estilo provenzal, 200 grs., José Lou",5.0
815,303,96,"Zamburiñas con Salsa Vieira, Pescamar Gourmet, 111 gr.",5.0
816,356,96,"Galletas Mariñeiras con Aceite de Oliva, 100 grs, Daveiga",5.0
817,324,96,"Paté de Pulpo a la Gallega, 100 gr, MareTerra Deluque",5.0
818,271,96,"Vino N.º 12 Paco & Lola, 75 cl.",5.0
819,135,96,"O Submarino-Paté de Ostra con Castaña, 85 gr.",5.0
820,138,96,"O Submarino-Paté de Berberecho con castaña, 85 gr.",5.0
821,306,96,"Ventresca de Bonito del Norte en aceite de oliva, Pescamar Gourmet,  110 gr.",5.0
822,304,96,"Sardinillas con Aceite de Oliva, Pescamar Gourmet, 115 gr.",5.0
823,305,96,"Mejillón en escabeche con aceite de Oliva, Pescamar Gourmet, 111 gr.",5.0
824,32,284,"Beirão Licor, 70 cl.",4.4
825,35,284,"Licor de Ginja Caldas de Óbidos, 200 ml.",4.4
826,227,284,"Vino Oporto Natura Graham's, 75cl.",4.4
827,388,287,Cesta Selección Ibérica,4.4
828,335,287,Cesta Gourmet Alêm-Tejo,4.4
829,362,288,Cesta Gourmet Saudades de Portugal,3.7
830,390,291,Cesta Regalito de Portugal,4.5
831,368,292,"Harina de Bellota pelada, TERRIUS, 1Kg.",3.8
832,264,293,"Menta-Chocolate (MENTA PIPERITA CHOCOLATE) infusion Bio, 25 gr.",4.5
833,242,293,"Alga Nori para Sushi, 25 gr.",4.5
834,368,294,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.4
835,151,294,"Harina de Castaña Ahumada, TERRIUS, 200 gr.",4.4
836,390,296,Cesta Regalito de Portugal,3.8
837,388,96,Cesta Selección Ibérica,3.7
838,343,299,Cesta Costa de Galicia,4.4
839,301,20,"Vermouth Blanco, Petroni, 1000ml.",4.2
840,149,302,"Harina de Boletus Edulis, TERRIUS, 70 gr.",4.2
841,315,303,"Muralhas de Monção, Vino Verde 750ml",4.2
842,150,304,"Harina de Bellota pelada, TERRIUS, 200gr.",4.2
843,298,305,"Flor de Sal en recipiente de corcho, Algarve, Salmarim, 70g",4.2
844,299,305,"Flor de Sal Limón, Algarve, Salmarim 100g",4.2
845,300,305,"Flor De Sal Portatil, Algarve, Salmarim, 3 sales, 12 gr.",4.2
846,224,306,"Vino de Oporto Extra Dry White, Portal, 750ml.",4.2
847,154,215,"Pisto con Algas ( tomate, cebolla, calabacin, pimiento y alga wakame), ALGAMAR, 420 gr.",4.2
848,143,215,"Grelos al Natural, A ROSALEIRA, 380 gr.",4.2
849,257,308,"Polvo de alga percebe (Codium), 30 gr.",4.2
850,150,311,"Harina de Bellota pelada, TERRIUS, 200gr.",4.2
851,376,313,"Paté de Sardina en Aceite de Oliva, Briosa Conservas Gourmet, 75g",4.2
852,176,20,"Petroni-Vermouth Rojo, 1000ml.",4.2
853,368,96,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
854,368,96,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
855,390,314,Cesta Regalito de Portugal,4.3
856,359,314,Pack Vermut Petroni,4.3
857,28,317,"Ostra en vinagreta de albariño 6 - 8 piezas O Submarino, 115 gr.",4.3
858,134,317,"O Submarino-Ostras en Escabeche vermelho  (6-8 ostras), 115 gr.",4.3
859,150,318,"Harina de Bellota pelada, TERRIUS, 200gr.",4.3
860,231,320,"Quinta do Ataíde 2014 Vino tinto Bio, 75cl.",4.3
861,315,320,"Muralhas de Monção, Vino Verde 750ml",4.3
862,153,322,"Bellota Tostada Pelada, TERRIUS, 200 gr.",4.3
863,368,96,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.3
864,368,325,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.3
865,31,30,"Licor De Hierbas De Galicia, Porta do Miño, 70cl.",4.8
866,29,30,"Licor Café de Galicia, Porta do Miño, 70cl.",4.8
867,368,131,"Harina de Bellota pelada, TERRIUS, 1Kg.",4.2
868,378,328,"Harina de manzana: Mazana Bravo Esmolfe, Terrius, 500 gr.",4.1
869,387,328,Gallo- Late Harvest Aceite Virgen Extra 500ml,4.1
870,270,328,"Albahaca Limón Bio, 20 gr.",4.1
871,313,329,"Amendoa Amarga Amarguinha licor, Xarão 700ml",3.9
872,143,215,"Grelos al Natural, A ROSALEIRA, 380 gr.",4.0
873,139,215,"Tomate al Natural Extra, A ROSALEIRA 420 gr.",4.0
874,141,215,"Setas ( Pleurotus Ostreatus) al Natural,  A ROSALEIRA, 400 gr.",4.0
875,144,215,"Zaragallada al Natural, A ROSALEIRA, 410 gr.",4.0
876,314,215,"ALMAOLIVA, Aceite Bio, Almazaras de la Subbética,  lata 500 ml.",4.0
877,143,20,"Grelos al Natural, A ROSALEIRA, 380 gr.",4.5
878,314,20,"ALMAOLIVA, Aceite Bio, Almazaras de la Subbética,  lata 500 ml.",4.5
879,374,20,"Paté de Atún en Aceite de Oliva, Briosa Conservas Gourmet, 75g",4.5
